"","LFC","P","Padj","DE","DE_dir","labels","delabel"
"4_TFH",-0.417155531241202,0.201,0.272429752066116,FALSE,"NO","4_TFH",NA
"4_TH1",-2.02340587696757,0.0532,0.0991454545454545,FALSE,"NO","4_TH1",NA
"4_TH17",-0.504289944145758,0.0572,0.101965217391304,FALSE,"NO","4_TH17",NA
"4_Th17TO1",-0.703719511455634,0.125,0.18141592920354,FALSE,"NO","4_Th17TO1",NA
"4_TH2",0.159030814989238,0.695,0.744967320261438,FALSE,"NO","4_TH2",NA
"4_TH22",-0.603595697396114,0.0586,0.10223829787234,FALSE,"NO","4_TH22",NA
"4+ (IM STAT)",0.0740544403430424,0.809,0.845070063694268,FALSE,"NO","4+ (IM STAT)",NA
"4+",0.033435676656579,0.907,0.923900621118012,FALSE,"NO","4+",NA
"4+226+",-0.613128665041365,0.0549,0.10004,FALSE,"NO","4+226+",NA
"4+39+",-0.663556522619221,0.0158,0.045459649122807,TRUE,"DOWN","4+39+","4+39+"
"4+DR+",-1.44368384228293,0.00816,0.02624,TRUE,"DOWN","4+DR+","4+DR+"
"4+PD-1+",-1.15057883094326,0.00542,0.0197528888888889,TRUE,"DOWN","4+PD-1+","4+PD-1+"
"4+PD-1+TIGIT-",-1.02384726171057,0.00185,0.00958375,TRUE,"DOWN","4+PD-1+TIGIT-","4+PD-1+TIGIT-"
"4+PD-1+TIGIT+",-1.30220526353209,0.0263,0.0599055555555556,FALSE,"NO","4+PD-1+TIGIT+",NA
"4+PD-1-TIGIT-",0.371362993220809,0.201,0.272429752066116,FALSE,"NO","4+PD-1-TIGIT-",NA
"4+PD-1-TIGIT+",-0.944579413608255,0.27,0.330411764705882,FALSE,"NO","4+PD-1-TIGIT+",NA
"4+TIGIT+",-1.25243573582159,0.0371,0.0790361445783132,FALSE,"NO","4+TIGIT+",NA
"4NV(CTAP2)",1.53401695708593,0.000203,0.00700376470588235,TRUE,"UP","4NV(CTAP2)","4NV(CTAP2)"
"4NV",1.42687188484586,0.000518,0.00700376470588235,TRUE,"UP","4NV","4NV"
"4NV_TH1",1.1866517671824,0.00526,0.0196054545454545,TRUE,"UP","4NV_TH1","4NV_TH1"
"4NV_TH17",0.747026639483174,0.0378,0.0790361445783132,FALSE,"NO","4NV_TH17",NA
"4NV_Th17TO1",0.526048143244529,0.232,0.294945736434109,FALSE,"NO","4NV_Th17TO1",NA
"4NV_TH2",1.8239618180413,0.00132,0.00898962962962963,TRUE,"UP","4NV_TH2","4NV_TH2"
"4NV_TH22",0.667713335648134,0.273,0.330411764705882,FALSE,"NO","4NV_TH22",NA
"4NV+226+",1.53904406339219,0.000233,0.00700376470588235,TRUE,"UP","4NV+226+","4NV+226+"
"4NV+39+",0.762802132051096,0.0882,0.140434951456311,FALSE,"NO","4NV+39+",NA
"4NV+DR+",1.25036555852596,0.0612,0.104720833333333,FALSE,"NO","4NV+DR+",NA
"4NV+PD1+",0.727141629755779,0.0641,0.108273469387755,FALSE,"NO","4NV+PD1+",NA
"4NV+PD-1+TIGIT-",0.743782743309571,0.0807,0.129752941176471,FALSE,"NO","4NV+PD-1+TIGIT-",NA
"4NV+PD-1+TIGIT+",0.693583540474829,0.12,0.175714285714286,FALSE,"NO","4NV+PD-1+TIGIT+",NA
"4NV+PD-1-TIGIT-",1.61028036260367,0.000268,0.00700376470588235,TRUE,"UP","4NV+PD-1-TIGIT-","4NV+PD-1-TIGIT-"
"4NV+PD-1-TIGIT+",1.02740542689639,0.0206,0.0519753846153846,FALSE,"NO","4NV+PD-1-TIGIT+",NA
"4NV+TIGIT+",0.873590442653775,0.0182,0.0486709677419355,TRUE,"UP","4NV+TIGIT+","4NV+TIGIT+"
"4EM",-3.79142207436677,0.0399,0.0790361445783132,FALSE,"NO","4EM",NA
"4EM_TH1",-5.05206837506331,0.0923,0.14555,FALSE,"NO","4EM_TH1",NA
"4EM_TH17",-3.33949133850866,0.0249,0.0575154929577465,FALSE,"NO","4EM_TH17",NA
"4EM_Th17TO1",-2.98832707015649,0.0768,0.124704950495049,FALSE,"NO","4EM_Th17TO1",NA
"4EM_TH2",-4.77455441463305,0.27,0.330411764705882,FALSE,"NO","4EM_TH2",NA
"4EM_TH22",-1.78258171306576,0.12,0.175714285714286,FALSE,"NO","4EM_TH22",NA
"4EM+226+",-1.36507634497598,0.00118,0.00869913043478261,TRUE,"DOWN","4EM+226+","4EM+226+"
"4EM+39+",-0.85005485845082,0.00368,0.0149942857142857,TRUE,"DOWN","4EM+39+","4EM+39+"
"4EM+DR+",-1.72807403847155,0.00231,0.0105233333333333,TRUE,"DOWN","4EM+DR+","4EM+DR+"
"4EM+PD1+",-1.42236263217015,0.00212,0.00993371428571429,TRUE,"DOWN","4EM+PD1+","4EM+PD1+"
"4EM+PD1+TIGIT-",-1.26055233099585,0.000497,0.00700376470588235,TRUE,"DOWN","4EM+PD1+TIGIT-","4EM+PD1+TIGIT-"
"4EM+PD1+TIGIT+",-1.63566626735241,0.0171,0.0475322033898305,TRUE,"DOWN","4EM+PD1+TIGIT+","4EM+PD1+TIGIT+"
"4EM+PD1-TIGIT-",-1.03866386217159,0.00741,0.0243048,TRUE,"DOWN","4EM+PD1-TIGIT-","4EM+PD1-TIGIT-"
"4EM+PD1-TIGIT+",-1.65375946942655,0.098,0.148966666666667,FALSE,"NO","4EM+PD1-TIGIT+",NA
"4EM+TIGIT+",-1.63732837964136,0.0169,0.0475322033898305,TRUE,"DOWN","4EM+TIGIT+","4EM+TIGIT+"
"4EMTM",-1.34950371599546,0.000971,0.0083898947368421,TRUE,"DOWN","4EMTM","4EMTM"
"4CM(CTAP2)",-0.0814009225380807,0.738,0.780851612903226,FALSE,"NO","4CM(CTAP2)",NA
"4CM",-0.04787991167125,0.837,0.863320754716981,FALSE,"NO","4CM",NA
"4CM_TH1",-0.437139153265101,0.313,0.366382978723404,FALSE,"NO","4CM_TH1",NA
"4CM_TH17",-0.200870551072105,0.521,0.589268965517241,FALSE,"NO","4CM_TH17",NA
"4CM_Th17TO1",-0.138213107476479,0.795,0.835769230769231,FALSE,"NO","4CM_Th17TO1",NA
"4CM_TH2",0.689366067859157,0.054,0.0995056179775281,FALSE,"NO","4CM_TH2",NA
"4CM_TH22",0.00909995566314552,0.983,0.983,FALSE,"NO","4CM_TH22",NA
"4CM+226+",-0.104082428270157,0.67,0.726131578947368,FALSE,"NO","4CM+226+",NA
"4CM+39+",-0.329833415324916,0.3,0.353956834532374,FALSE,"NO","4CM+39+",NA
"4CM+DR+",-0.599379874512303,0.155,0.22104347826087,FALSE,"NO","4CM+DR+",NA
"4CM+PD1+",-0.354886635246999,0.224,0.289259842519685,FALSE,"NO","4CM+PD1+",NA
"4CM+PD1+TIGIT-",-0.215267855880131,0.404,0.460111111111111,FALSE,"NO","4CM+PD1+TIGIT-",NA
"4CM+PD1+TIGIT+",-0.469909168815771,0.224,0.289259842519685,FALSE,"NO","4CM+PD1+TIGIT+",NA
"4CM+PD1-TIGIT-",0.374111148784719,0.229,0.29340625,FALSE,"NO","4CM+PD1-TIGIT-",NA
"4CM+PD1-TIGIT+",0.00887097552716418,0.982,0.983,FALSE,"NO","4CM+PD1-TIGIT+",NA
"4CM+TIGIT+",-0.41035909942001,0.274,0.330411764705882,FALSE,"NO","4CM+TIGIT+",NA
"4TM_TH1",-1.94855670338611,0.00269,0.0116094736842105,TRUE,"DOWN","4TM_TH1","4TM_TH1"
"4TM_TH17",-0.975781422769506,0.000726,0.00700376470588235,TRUE,"DOWN","4TM_TH17","4TM_TH17"
"4TM_Th17TO1",-0.78757537590661,0.119,0.175714285714286,FALSE,"NO","4TM_Th17TO1",NA
"4TM_TH2",-0.403424907657532,0.285,0.341167883211679,FALSE,"NO","4TM_TH2",NA
"4TM_TH22",-0.817809239740419,0.0246,0.0575154929577465,FALSE,"NO","4TM_TH22",NA
"4TREG(CTAP2)",0.0383383761644525,0.891,0.913275,FALSE,"NO","4TREG(CTAP2)",NA
"4TREG",-0.937544350718611,0.207,0.278262295081967,FALSE,"NO","4TREG",NA
"4TREG_TH1",0.177112111615729,0.673,0.726131578947368,FALSE,"NO","4TREG_TH1",NA
"4TREG_TH17",-0.734014635128957,0.0246,0.0575154929577465,FALSE,"NO","4TREG_TH17",NA
"4TREG_Th17TO1",-0.234964519456894,0.652,0.717637583892617,FALSE,"NO","4TREG_Th17TO1",NA
"4TREG_TH2",-0.438179690386898,0.221,0.289259842519685,FALSE,"NO","4TREG_TH2",NA
"4TREG_TH22",-0.527682582354168,0.185,0.254957983193277,FALSE,"NO","4TREG_TH22",NA
"4TE(CTAP2)",-1.18520626418239,0.04,0.0790361445783132,FALSE,"NO","4TE(CTAP2)",NA
"4TE",-2.6858291733349,0.176,0.246700854700855,FALSE,"NO","4TE",NA
"4TE_TH1",-5.19244085972965,0.214,0.285333333333333,FALSE,"NO","4TE_TH1",NA
"4TE_TH17",-1.36780783189769,0.219,0.289259842519685,FALSE,"NO","4TE_TH17",NA
"4TE_Th17TO1",-3.51908333829011,0.269,0.330411764705882,FALSE,"NO","4TE_Th17TO1",NA
"4TE_TH2",-2.52872072166352,0.106,0.15948623853211,FALSE,"NO","4TE_TH2",NA
"4TE_TH22",-1.02291875616609,0.241,0.304030769230769,FALSE,"NO","4TE_TH22",NA
"4TE+226+",-1.25081733983944,0.04,0.0790361445783132,FALSE,"NO","4TE+226+",NA
"4TE+39+",-0.892318730721888,0.0144,0.0424642857142857,TRUE,"DOWN","4TE+39+","4TE+39+"
"4TE+DR+",-1.86144573777323,0.0198,0.0507375,FALSE,"NO","4TE+DR+",NA
"4TE+PD-1+",-1.54611373371246,0.0184,0.0486709677419355,TRUE,"DOWN","4TE+PD-1+","4TE+PD-1+"
"4TE+PD-1+TIGIT-",-1.3807915132343,0.00699,0.0238825,TRUE,"DOWN","4TE+PD-1+TIGIT-","4TE+PD-1+TIGIT-"
"4TE+PD-1+TIGIT+",-1.79278065481827,0.0647,0.108273469387755,FALSE,"NO","4TE+PD-1+TIGIT+",NA
"4TE+PD-1-TIGIT-",-0.424599999027683,0.328,0.378816901408451,FALSE,"NO","4TE+PD-1-TIGIT-",NA
"4TE+PD-1-TIGIT+",-1.56323284461384,0.268,0.330411764705882,FALSE,"NO","4TE+PD-1-TIGIT+",NA
"4TE+TIGIT+",-1.73835966445185,0.0976,0.148966666666667,FALSE,"NO","4TE+TIGIT+",NA
"4ТМ",-1.10486605518877,9.32e-06,0.00152848,TRUE,"DOWN","4ТМ","4ТМ"
"8+ (IM STAT)",-2.46459927608968,0.00109,0.00869913043478261,TRUE,"DOWN","8+ (IM STAT)","8+ (IM STAT)"
"8+",-2.66774997446111,0.00116,0.00869913043478261,TRUE,"DOWN","8+","8+"
"8+226+",-2.08653523430383,0.000541,0.00700376470588235,TRUE,"DOWN","8+226+","8+226+"
"8+39+",-2.02351136677137,0.00384,0.0149942857142857,TRUE,"DOWN","8+39+","8+39+"
"8+DR+",-2.43857876573045,0.000563,0.00700376470588235,TRUE,"DOWN","8+DR+","8+DR+"
"8+PD-1+",-2.35375171065068,0.000588,0.00700376470588235,TRUE,"DOWN","8+PD-1+","8+PD-1+"
"8+PD-1+TIGIT-",-1.88210578350646,0.00381,0.0149942857142857,TRUE,"DOWN","8+PD-1+TIGIT-","8+PD-1+TIGIT-"
"8+PD-1+TIGIT+",-2.62624273573827,0.000513,0.00700376470588235,TRUE,"DOWN","8+PD-1+TIGIT+","8+PD-1+TIGIT+"
"8+PD-1-TIGIT-",-1.340341153298,0.0213,0.0529272727272727,FALSE,"NO","8+PD-1-TIGIT-",NA
"8+PD-1-TIGIT+",-2.52669052027667,0.00187,0.00958375,TRUE,"DOWN","8+PD-1-TIGIT+","8+PD-1-TIGIT+"
"8+TIGIT+",-2.57822433979159,0.000318,0.00700376470588235,TRUE,"DOWN","8+TIGIT+","8+TIGIT+"
"8EMTM",-3.28747265308472,0.00163,0.00921793103448276,TRUE,"DOWN","8EMTM","8EMTM"
"8EMTM+226+",-3.32825041479367,0.00203,0.00979176470588235,TRUE,"DOWN","8EMTM+226+","8EMTM+226+"
"8EMTM+39+",-3.03971748709141,0.00972,0.0300769811320755,TRUE,"DOWN","8EMTM+39+","8EMTM+39+"
"8EMTM+DR+",-3.42660278383157,0.00314,0.0132041025641026,TRUE,"DOWN","8EMTM+DR+","8EMTM+DR+"
"8EMTM+PD-1+",-3.38298793341218,0.00139,0.00898962962962963,TRUE,"DOWN","8EMTM+PD-1+","8EMTM+PD-1+"
"8EMTM+PD-1+TIGIT-",-3.07666500195619,0.0059,0.0205872340425532,TRUE,"DOWN","8EMTM+PD-1+TIGIT-","8EMTM+PD-1+TIGIT-"
"8EMTM+PD-1+TIGIT+",-3.54029542899143,0.000972,0.0083898947368421,TRUE,"DOWN","8EMTM+PD-1+TIGIT+","8EMTM+PD-1+TIGIT+"
"8EMTM+PD-1-TIGIT-",-2.60872076812875,0.00915,0.0288576923076923,TRUE,"DOWN","8EMTM+PD-1-TIGIT-","8EMTM+PD-1-TIGIT-"
"8EMTM+PD-1-TIGIT+",-3.96965084093741,0.00726,0.0242987755102041,TRUE,"DOWN","8EMTM+PD-1-TIGIT+","8EMTM+PD-1-TIGIT+"
"8EMTM+TIGIT+",-3.68193905812986,0.00148,0.00898962962962963,TRUE,"DOWN","8EMTM+TIGIT+","8EMTM+TIGIT+"
"8NV(CTAP2)",0.814098238116509,0.0367,0.0790361445783132,FALSE,"NO","8NV(CTAP2)",NA
"8NV",0.785698398662672,0.057,0.101965217391304,FALSE,"NO","8NV",NA
"8NV+226+",0.829295276338849,0.0453,0.0874023529411765,FALSE,"NO","8NV+226+",NA
"8NV+39+",0.506979963620885,0.341,0.391076923076923,FALSE,"NO","8NV+39+",NA
"8NV+DR+",-0.138728061234712,0.831,0.862556962025316,FALSE,"NO","8NV+DR+",NA
"8NV+PD-1+",-0.0245978649881043,0.962,0.973876543209877,FALSE,"NO","8NV+PD-1+",NA
"8NV+PD-1+TIGIT-",0.379060642915359,0.525,0.58972602739726,FALSE,"NO","8NV+PD-1+TIGIT-",NA
"8NV+PD-1+TIGIT+",-0.25338025692501,0.648,0.717637583892617,FALSE,"NO","8NV+PD-1+TIGIT+",NA
"8NV+PD-1-TIGIT-",1.09801049589473,0.0145,0.0424642857142857,TRUE,"UP","8NV+PD-1-TIGIT-","8NV+PD-1-TIGIT-"
"8NV+PD-1-TIGIT+",-0.693618417879944,0.178,0.247389830508475,FALSE,"NO","8NV+PD-1-TIGIT+",NA
"8NV+TIGIT+",-0.484802384227323,0.315,0.366382978723404,FALSE,"NO","8NV+TIGIT+",NA
"8TREG",-2.67479768532197,0.00122,0.00869913043478261,TRUE,"DOWN","8TREG","8TREG"
"8EM",-3.35357377177191,0.00247,0.0109481081081081,TRUE,"DOWN","8EM","8EM"
"8CM(CTAP2)",-2.09757323920919,0.072,0.119272727272727,FALSE,"NO","8CM(CTAP2)",NA
"8CM",-1.6369148922975,0.0579,0.102103225806452,FALSE,"NO","8CM",NA
"8CM+226+",-2.08219050285743,0.0937,0.146350476190476,FALSE,"NO","8CM+226+",NA
"8CM+39+",-1.19738155549822,0.0393,0.0790361445783132,FALSE,"NO","8CM+39+",NA
"8CM+DR+",-2.75349138993891,0.0613,0.104720833333333,FALSE,"NO","8CM+DR+",NA
"8CM+PD-1+",-2.67122961806276,0.0219,0.0536059701492537,FALSE,"NO","8CM+PD-1+",NA
"8CM+PD-1+TIGIT-",-2.36638749531592,0.0311,0.0689243243243243,FALSE,"NO","8CM+PD-1+TIGIT-",NA
"8CM+PD-1+TIGIT+",-2.78565782378782,0.0243,0.0575154929577465,FALSE,"NO","8CM+PD-1+TIGIT+",NA
"8CM+PD-1-TIGIT-",-0.747994246183541,0.289,0.343449275362319,FALSE,"NO","8CM+PD-1-TIGIT-",NA
"8CM+PD-1-TIGIT+",-3.00010921092462,0.162,0.229034482758621,FALSE,"NO","8CM+PD-1-TIGIT+",NA
"8CM+TIGIT+",-2.88003574092973,0.0735,0.12054,FALSE,"NO","8CM+TIGIT+",NA
"8TE(CTAP2)",-2.02461052055197,0.000659,0.00700376470588235,TRUE,"DOWN","8TE(CTAP2)","8TE(CTAP2)"
"8TE",-2.0956321546302,0.00144,0.00898962962962963,TRUE,"DOWN","8TE","8TE"
"8TE+226+",-2.04846041596697,0.000724,0.00700376470588235,TRUE,"DOWN","8TE+226+","8TE+226+"
"8TE+39+",-1.81227742993275,0.00482,0.0183832558139535,TRUE,"DOWN","8TE+39+","8TE+39+"
"8TE+DR+",-2.269715373019,0.000699,0.00700376470588235,TRUE,"DOWN","8TE+DR+","8TE+DR+"
"8TE+PD-1+",-2.1568887513148,0.00196,0.00974060606060606,TRUE,"DOWN","8TE+PD-1+","8TE+PD-1+"
"8TE+PD-1+TIGIT-",-1.66341448954691,0.0122,0.0370518518518519,TRUE,"DOWN","8TE+PD-1+TIGIT-","8TE+PD-1+TIGIT-"
"8TE+PD-1+TIGIT+",-2.44969657837097,0.00157,0.00919571428571428,TRUE,"DOWN","8TE+PD-1+TIGIT+","8TE+PD-1+TIGIT+"
"8TE+PD-1-TIGIT-",-1.53082169739289,0.0198,0.0507375,FALSE,"NO","8TE+PD-1-TIGIT-",NA
"8TE+PD-1-TIGIT+",-2.38126726940306,0.00169,0.00923866666666667,TRUE,"DOWN","8TE+PD-1-TIGIT+","8TE+PD-1-TIGIT+"
"8TE+TIGIT+",-2.41493414477374,0.00043,0.00700376470588235,TRUE,"DOWN","8TE+TIGIT+","8TE+TIGIT+"
"8ТМ",-2.57746680842836,0.00011,0.00700376470588235,TRUE,"DOWN","8ТМ","8ТМ"
"TREG_CM",-0.324199847527302,0.539,0.601333333333333,FALSE,"NO","TREG_CM",NA
"TREG_EMTM",-0.866051989170067,0.0415,0.0810238095238095,FALSE,"NO","TREG_EMTM",NA
"TREG_NV",0.831917093463381,0.00555,0.0197869565217391,TRUE,"UP","TREG_NV","TREG_NV"
"TREG_TE",-0.666177015424397,0.0184,0.0486709677419355,TRUE,"DOWN","TREG_TE","TREG_TE"
"TREG+226+",-0.721174406092524,0.0384,0.0790361445783132,FALSE,"NO","TREG+226+",NA
"TREG+226+TIGIT-",-0.122912643994284,0.717,0.763558441558441,FALSE,"NO","TREG+226+TIGIT-",NA
"TREG+226+TIGIT+",-0.836089870668575,0.0301,0.0676219178082192,FALSE,"NO","TREG+226+TIGIT+",NA
"TREG+226-TIGIT-",0.13883925355492,0.658,0.719413333333333,FALSE,"NO","TREG+226-TIGIT-",NA
"TREG+226-TIGIT+",-0.625099428515201,0.154,0.22104347826087,FALSE,"NO","TREG+226-TIGIT+",NA
"TREG+39+",-0.855339149266365,0.0478,0.091153488372093,FALSE,"NO","TREG+39+",NA
"TREG+DR+",-0.860407360113495,0.0394,0.0790361445783132,FALSE,"NO","TREG+DR+",NA
"TREG+PD-1+",-0.844464137433187,0.0981,0.148966666666667,FALSE,"NO","TREG+PD-1+",NA
"TREG+TIGIT+",-0.768678858033891,0.0486,0.0916137931034483,FALSE,"NO","TREG+TIGIT+",NA
